
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2026  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.62+89 (git sha1 0ed7c5ad5-dirty, clang++ 21.1.2 -fPIC -O3)

-- Executing script file `get_stats.ys' --

1. Executing Verilog-2005 frontend: up8_cpu.v
Parsing SystemVerilog input from `up8_cpu.v' to AST representation.
Storing AST representation for module `$abstract\up8_cpu'.
Successfully finished Verilog frontend.

2. Executing HIERARCHY pass (managing design hierarchy).
Parameter \MEM_SIZE = 256

3. Executing AST frontend in derive mode using pre-parsed AST for module `\up8_cpu'.
Parameter \MEM_SIZE = 256
Generating RTLIL representation for module `$paramod\up8_cpu\MEM_SIZE=32'00000000000000000000000100000000'.
Warning: Replacing memory \regs with list of registers. See up8_cpu.v:276
Warning: Replacing memory \regs_next with list of registers. See up8_cpu.v:171

3.1. Analyzing design hierarchy..
Top module:  \up8_cpu

3.2. Analyzing design hierarchy..
Top module:  \up8_cpu
Removing unused module `$paramod\up8_cpu\MEM_SIZE=32'00000000000000000000000100000000'.
Removing unused module `$abstract\up8_cpu'.
Removed 2 unused modules.

4. Executing PROC pass (convert processes to netlists).

4.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

4.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Removed 14 dead cases from process $proc$up8_cpu.v:164$299 in module up8_cpu.
Marked 28 switch rules as full_case in process $proc$up8_cpu.v:164$299 in module up8_cpu.
Marked 1 switch rules as full_case in process $proc$up8_cpu.v:269$586 in module up8_cpu.
Removed a total of 14 dead cases.

4.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 8 redundant assignments.
Promoted 301 assignments to connections.

4.4. Executing PROC_INIT pass (extract init attributes).

4.5. Executing PROC_ARST pass (detect async resets in processes).

4.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~29 debug messages>

4.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\up8_cpu.$proc$up8_cpu.v:164$299'.
     1/377: $14\pc_next[15:0]
    dead port 2/2 on $mux $procmux$4277.
    dead port 1/2 on $mux $procmux$4274.
    dead port 2/2 on $mux $procmux$4274.
    dead port 1/2 on $mux $procmux$4271.
    dead port 2/2 on $mux $procmux$4271.
    dead port 1/2 on $mux $procmux$4268.
    dead port 2/2 on $mux $procmux$4268.
    dead port 1/2 on $mux $procmux$4265.
    dead port 2/2 on $mux $procmux$4265.
    dead port 1/2 on $mux $procmux$4262.
    dead port 2/2 on $mux $procmux$4262.
    dead port 1/2 on $mux $procmux$4259.
    dead port 2/2 on $mux $procmux$4259.
    dead port 1/2 on $mux $procmux$4256.
    dead port 2/2 on $mux $procmux$4256.
    dead port 1/2 on $mux $procmux$4253.
    dead port 2/2 on $mux $procmux$4253.
    dead port 1/2 on $mux $procmux$4250.
    dead port 2/2 on $mux $procmux$4250.
    dead port 1/2 on $mux $procmux$4247.
    dead port 2/2 on $mux $procmux$4247.
    dead port 1/2 on $mux $procmux$4244.
    dead port 2/2 on $mux $procmux$4244.
    dead port 1/2 on $mux $procmux$4241.
    dead port 2/2 on $mux $procmux$4241.
    dead port 1/2 on $mux $procmux$4238.
    dead port 2/2 on $mux $procmux$4238.
    dead port 1/2 on $mux $procmux$4235.
    dead port 2/2 on $mux $procmux$4235.
    dead port 1/2 on $mux $procmux$4232.
    dead port 2/2 on $mux $procmux$4232.
    dead port 1/2 on $mux $procmux$4229.
    dead port 2/2 on $mux $procmux$4229.
    dead port 1/2 on $mux $procmux$4226.
    dead port 2/2 on $mux $procmux$4226.
    dead port 1/2 on $mux $procmux$4223.
    dead port 2/2 on $mux $procmux$4223.
    dead port 1/2 on $mux $procmux$4220.
    dead port 2/2 on $mux $procmux$4220.
    dead port 1/2 on $mux $procmux$4217.
    dead port 2/2 on $mux $procmux$4217.
    dead port 1/2 on $mux $procmux$4214.
    dead port 2/2 on $mux $procmux$4214.
    dead port 1/2 on $mux $procmux$4211.
    dead port 2/2 on $mux $procmux$4211.
    dead port 1/2 on $mux $procmux$4208.
    dead port 2/2 on $mux $procmux$4208.
    dead port 1/2 on $mux $procmux$4205.
    dead port 2/2 on $mux $procmux$4205.
    dead port 1/2 on $mux $procmux$4202.
    dead port 2/2 on $mux $procmux$4202.
    dead port 1/2 on $mux $procmux$4199.
    dead port 2/2 on $mux $procmux$4199.
    dead port 1/2 on $mux $procmux$4196.
    dead port 2/2 on $mux $procmux$4196.
    dead port 1/2 on $mux $procmux$4193.
    dead port 2/2 on $mux $procmux$4193.
    dead port 1/2 on $mux $procmux$4190.
    dead port 2/2 on $mux $procmux$4190.
    dead port 1/2 on $mux $procmux$4187.
    dead port 2/2 on $mux $procmux$4187.
    dead port 1/2 on $mux $procmux$4184.
    dead port 2/2 on $mux $procmux$4184.
    dead port 1/2 on $mux $procmux$4181.
    dead port 2/2 on $mux $procmux$4181.
    dead port 1/2 on $mux $procmux$4178.
    dead port 2/2 on $mux $procmux$4178.
    dead port 1/2 on $mux $procmux$4175.
    dead port 2/2 on $mux $procmux$4175.
    dead port 1/2 on $mux $procmux$4172.
    dead port 2/2 on $mux $procmux$4172.
    dead port 1/2 on $mux $procmux$4169.
    dead port 2/2 on $mux $procmux$4169.
    dead port 1/2 on $mux $procmux$4166.
    dead port 2/2 on $mux $procmux$4166.
    dead port 1/2 on $mux $procmux$4163.
    dead port 2/2 on $mux $procmux$4163.
    dead port 1/2 on $mux $procmux$4160.
    dead port 2/2 on $mux $procmux$4160.
    dead port 1/2 on $mux $procmux$4157.
    dead port 2/2 on $mux $procmux$4157.
    dead port 1/2 on $mux $procmux$4154.
    dead port 2/2 on $mux $procmux$4154.
    dead port 1/2 on $mux $procmux$4151.
    dead port 2/2 on $mux $procmux$4151.
    dead port 1/2 on $mux $procmux$4148.
    dead port 2/2 on $mux $procmux$4148.
    dead port 1/2 on $mux $procmux$4145.
    dead port 2/2 on $mux $procmux$4145.
    dead port 1/2 on $mux $procmux$4142.
    dead port 2/2 on $mux $procmux$4142.
    dead port 1/2 on $mux $procmux$4139.
    dead port 2/2 on $mux $procmux$4139.
    dead port 1/2 on $mux $procmux$4136.
    dead port 2/2 on $mux $procmux$4136.
    dead port 1/2 on $mux $procmux$4133.
    dead port 2/2 on $mux $procmux$4133.
    dead port 1/2 on $mux $procmux$4130.
    dead port 2/2 on $mux $procmux$4130.
    dead port 1/2 on $mux $procmux$4127.
    dead port 2/2 on $mux $procmux$4127.
    dead port 1/2 on $mux $procmux$4124.
    dead port 2/2 on $mux $procmux$4124.
    dead port 1/2 on $mux $procmux$4121.
    dead port 2/2 on $mux $procmux$4121.
    dead port 1/2 on $mux $procmux$4118.
    dead port 2/2 on $mux $procmux$4118.
    dead port 1/2 on $mux $procmux$4115.
    dead port 2/2 on $mux $procmux$4115.
    dead port 1/2 on $mux $procmux$4112.
    dead port 2/2 on $mux $procmux$4112.
    dead port 1/2 on $mux $procmux$4109.
    dead port 2/2 on $mux $procmux$4109.
    dead port 1/2 on $mux $procmux$4106.
    dead port 2/2 on $mux $procmux$4106.
    dead port 1/2 on $mux $procmux$4103.
    dead port 2/2 on $mux $procmux$4103.
    dead port 1/2 on $mux $procmux$4100.
    dead port 2/2 on $mux $procmux$4100.
    dead port 1/2 on $mux $procmux$4097.
    dead port 2/2 on $mux $procmux$4097.
    dead port 1/2 on $mux $procmux$4094.
    dead port 2/2 on $mux $procmux$4094.
    dead port 1/2 on $mux $procmux$4091.
    dead port 2/2 on $mux $procmux$4091.
    dead port 1/2 on $mux $procmux$4088.
    dead port 2/2 on $mux $procmux$4088.
    dead port 1/2 on $mux $procmux$4085.
    dead port 2/2 on $mux $procmux$4085.
    dead port 1/2 on $mux $procmux$4082.
    dead port 2/2 on $mux $procmux$4082.
    dead port 1/2 on $mux $procmux$4079.
    dead port 2/2 on $mux $procmux$4079.
    dead port 1/2 on $mux $procmux$4076.
    dead port 2/2 on $mux $procmux$4076.
    dead port 1/2 on $mux $procmux$4073.
    dead port 2/2 on $mux $procmux$4073.
    dead port 1/2 on $mux $procmux$4070.
    dead port 2/2 on $mux $procmux$4070.
    dead port 1/2 on $mux $procmux$4067.
    dead port 2/2 on $mux $procmux$4067.
    dead port 1/2 on $mux $procmux$4064.
    dead port 2/2 on $mux $procmux$4064.
    dead port 1/2 on $mux $procmux$4061.
    dead port 2/2 on $mux $procmux$4061.
    dead port 1/2 on $mux $procmux$4058.
    dead port 2/2 on $mux $procmux$4058.
    dead port 1/2 on $mux $procmux$4055.
    dead port 2/2 on $mux $procmux$4055.
    dead port 1/2 on $mux $procmux$4052.
    dead port 2/2 on $mux $procmux$4052.
    dead port 1/2 on $mux $procmux$4049.
    dead port 2/2 on $mux $procmux$4049.
    dead port 1/2 on $mux $procmux$4046.
    dead port 2/2 on $mux $procmux$4046.
    dead port 1/2 on $mux $procmux$4043.
    dead port 2/2 on $mux $procmux$4043.
    dead port 1/2 on $mux $procmux$4040.
    dead port 2/2 on $mux $procmux$4040.
    dead port 1/2 on $mux $procmux$4037.
    dead port 2/2 on $mux $procmux$4037.
    dead port 1/2 on $mux $procmux$4034.
    dead port 2/2 on $mux $procmux$4034.
    dead port 1/2 on $mux $procmux$4031.
    dead port 2/2 on $mux $procmux$4031.
    dead port 1/2 on $mux $procmux$4028.
    dead port 2/2 on $mux $procmux$4028.
    dead port 1/2 on $mux $procmux$4025.
    dead port 2/2 on $mux $procmux$4025.
    dead port 1/2 on $mux $procmux$4022.
    dead port 2/2 on $mux $procmux$4022.
    dead port 1/2 on $mux $procmux$4019.
    dead port 2/2 on $mux $procmux$4019.
    dead port 1/2 on $mux $procmux$4016.
    dead port 2/2 on $mux $procmux$4016.
    dead port 1/2 on $mux $procmux$4013.
    dead port 2/2 on $mux $procmux$4013.
    dead port 1/2 on $mux $procmux$4010.
    dead port 2/2 on $mux $procmux$4010.
    dead port 1/2 on $mux $procmux$4007.
    dead port 2/2 on $mux $procmux$4007.
    dead port 1/2 on $mux $procmux$4004.
    dead port 2/2 on $mux $procmux$4004.
    dead port 1/2 on $mux $procmux$4001.
    dead port 2/2 on $mux $procmux$4001.
    dead port 1/2 on $mux $procmux$3998.
    dead port 2/2 on $mux $procmux$3998.
    dead port 1/2 on $mux $procmux$3995.
    dead port 2/2 on $mux $procmux$3995.
    dead port 1/2 on $mux $procmux$3992.
    dead port 2/2 on $mux $procmux$3992.
    dead port 1/2 on $mux $procmux$3989.
    dead port 2/2 on $mux $procmux$3989.
    dead port 1/2 on $mux $procmux$3986.
    dead port 2/2 on $mux $procmux$3986.
    dead port 1/2 on $mux $procmux$3983.
    dead port 2/2 on $mux $procmux$3983.
    dead port 1/2 on $mux $procmux$3980.
    dead port 2/2 on $mux $procmux$3980.
    dead port 1/2 on $mux $procmux$3977.
    dead port 2/2 on $mux $procmux$3977.
    dead port 1/2 on $mux $procmux$3974.
    dead port 2/2 on $mux $procmux$3974.
    dead port 1/2 on $mux $procmux$3971.
    dead port 2/2 on $mux $procmux$3971.
    dead port 1/2 on $mux $procmux$3968.
    dead port 2/2 on $mux $procmux$3968.
    dead port 1/2 on $mux $procmux$3965.
    dead port 2/2 on $mux $procmux$3965.
    dead port 1/2 on $mux $procmux$3962.
    dead port 2/2 on $mux $procmux$3962.
    dead port 1/2 on $mux $procmux$3959.
    dead port 2/2 on $mux $procmux$3959.
    dead port 1/2 on $mux $procmux$3956.
    dead port 2/2 on $mux $procmux$3956.
    dead port 1/2 on $mux $procmux$3953.
    dead port 2/2 on $mux $procmux$3953.
    dead port 1/2 on $mux $procmux$3950.
    dead port 2/2 on $mux $procmux$3950.
    dead port 1/2 on $mux $procmux$3947.
    dead port 2/2 on $mux $procmux$3947.
    dead port 1/2 on $mux $procmux$3944.
    dead port 2/2 on $mux $procmux$3944.
    dead port 1/2 on $mux $procmux$3941.
    dead port 2/2 on $mux $procmux$3941.
    dead port 1/2 on $mux $procmux$3938.
    dead port 2/2 on $mux $procmux$3938.
    dead port 1/2 on $mux $procmux$3935.
    dead port 2/2 on $mux $procmux$3935.
    dead port 1/2 on $mux $procmux$3932.
    dead port 2/2 on $mux $procmux$3932.
    dead port 1/2 on $mux $procmux$3929.
    dead port 2/2 on $mux $procmux$3929.
    dead port 1/2 on $mux $procmux$3926.
    dead port 2/2 on $mux $procmux$3926.
    dead port 1/2 on $mux $procmux$3923.
    dead port 2/2 on $mux $procmux$3923.
    dead port 1/2 on $mux $procmux$3920.
    dead port 2/2 on $mux $procmux$3920.
    dead port 1/2 on $mux $procmux$3917.
    dead port 2/2 on $mux $procmux$3917.
    dead port 1/2 on $mux $procmux$3914.
    dead port 2/2 on $mux $procmux$3914.
    dead port 1/2 on $mux $procmux$3911.
    dead port 2/2 on $mux $procmux$3911.
    dead port 1/2 on $mux $procmux$3908.
    dead port 2/2 on $mux $procmux$3908.
    dead port 1/2 on $mux $procmux$3905.
    dead port 2/2 on $mux $procmux$3905.
    dead port 1/2 on $mux $procmux$3902.
    dead port 2/2 on $mux $procmux$3902.
    dead port 1/2 on $mux $procmux$3899.
    dead port 2/2 on $mux $procmux$3899.
    dead port 1/2 on $mux $procmux$3896.
    dead port 2/2 on $mux $procmux$3896.
    dead port 1/2 on $mux $procmux$3893.
    dead port 2/2 on $mux $procmux$3893.
    dead port 1/2 on $mux $procmux$3890.
    dead port 2/2 on $mux $procmux$3890.
    dead port 1/2 on $mux $procmux$3887.
    dead port 2/2 on $mux $procmux$3887.
    dead port 1/2 on $mux $procmux$3884.
    dead port 2/2 on $mux $procmux$3884.
    dead port 1/2 on $mux $procmux$3881.
    dead port 2/2 on $mux $procmux$3881.
    dead port 1/2 on $mux $procmux$3878.
    dead port 2/2 on $mux $procmux$3878.
    dead port 1/2 on $mux $procmux$3875.
    dead port 2/2 on $mux $procmux$3875.
    dead port 1/2 on $mux $procmux$3872.
    dead port 2/2 on $mux $procmux$3872.
    dead port 1/2 on $mux $procmux$3869.
    dead port 2/2 on $mux $procmux$3869.
    dead port 1/2 on $mux $procmux$3866.
    dead port 2/2 on $mux $procmux$3866.
    dead port 1/2 on $mux $procmux$3863.
    dead port 2/2 on $mux $procmux$3863.
    dead port 1/2 on $mux $procmux$3860.
    dead port 2/2 on $mux $procmux$3860.
    dead port 1/2 on $mux $procmux$3857.
    dead port 2/2 on $mux $procmux$3857.
    dead port 1/2 on $mux $procmux$3854.
    dead port 2/2 on $mux $procmux$3854.
    dead port 1/2 on $mux $procmux$3851.
    dead port 2/2 on $mux $procmux$3851.
    dead port 1/2 on $mux $procmux$3848.
    dead port 2/2 on $mux $procmux$3848.
    dead port 1/2 on $mux $procmux$3845.
    dead port 2/2 on $mux $procmux$3845.
    dead port 1/2 on $mux $procmux$3842.
    dead port 2/2 on $mux $procmux$3842.
    dead port 1/2 on $mux $procmux$3839.
    dead port 2/2 on $mux $procmux$3839.
    dead port 1/2 on $mux $procmux$3836.
    dead port 2/2 on $mux $procmux$3836.
    dead port 1/2 on $mux $procmux$3833.
    dead port 2/2 on $mux $procmux$3833.
    dead port 1/2 on $mux $procmux$3830.
    dead port 2/2 on $mux $procmux$3830.
    dead port 1/2 on $mux $procmux$3827.
    dead port 1/2 on $mux $procmux$3824.
    dead port 1/2 on $mux $procmux$3821.
    dead port 1/2 on $mux $procmux$3818.
    dead port 1/2 on $mux $procmux$3815.
    dead port 1/2 on $mux $procmux$3812.
    dead port 1/2 on $mux $procmux$3809.
    dead port 1/2 on $mux $procmux$3803.
    dead port 1/2 on $mux $procmux$3800.
    dead port 1/2 on $mux $procmux$3797.
    dead port 1/2 on $mux $procmux$3794.
    dead port 1/2 on $mux $procmux$3791.
    dead port 1/2 on $mux $procmux$3788.
    dead port 1/2 on $mux $procmux$3785.
    dead port 1/2 on $mux $procmux$3779.
    dead port 1/2 on $mux $procmux$3776.
    dead port 1/2 on $mux $procmux$3773.
    dead port 1/2 on $mux $procmux$3770.
    dead port 1/2 on $mux $procmux$3767.
    dead port 1/2 on $mux $procmux$3764.
    dead port 1/2 on $mux $procmux$3761.
    dead port 1/2 on $mux $procmux$3755.
    dead port 1/2 on $mux $procmux$3752.
    dead port 1/2 on $mux $procmux$3749.
    dead port 1/2 on $mux $procmux$3746.
    dead port 1/2 on $mux $procmux$3743.
    dead port 1/2 on $mux $procmux$3740.
    dead port 1/2 on $mux $procmux$3737.
    dead port 1/2 on $mux $procmux$3731.
    dead port 1/2 on $mux $procmux$3728.
    dead port 1/2 on $mux $procmux$3725.
    dead port 1/2 on $mux $procmux$3722.
    dead port 1/2 on $mux $procmux$3719.
    dead port 1/2 on $mux $procmux$3716.
    dead port 1/2 on $mux $procmux$3713.
    dead port 1/2 on $mux $procmux$3707.
    dead port 1/2 on $mux $procmux$3704.
    dead port 1/2 on $mux $procmux$3701.
    dead port 1/2 on $mux $procmux$3698.
    dead port 1/2 on $mux $procmux$3695.
    dead port 1/2 on $mux $procmux$3692.
    dead port 1/2 on $mux $procmux$3689.
    dead port 1/2 on $mux $procmux$3683.
    dead port 1/2 on $mux $procmux$3680.
    dead port 1/2 on $mux $procmux$3677.
    dead port 1/2 on $mux $procmux$3674.
    dead port 1/2 on $mux $procmux$3671.
    dead port 1/2 on $mux $procmux$3668.
    dead port 1/2 on $mux $procmux$3665.
    dead port 1/2 on $mux $procmux$7414.
    dead port 2/2 on $mux $procmux$7414.
    dead port 1/2 on $mux $procmux$7411.
    dead port 2/2 on $mux $procmux$7411.
    dead port 1/2 on $mux $procmux$7408.
    dead port 2/2 on $mux $procmux$7408.
    dead port 1/2 on $mux $procmux$7405.
    dead port 2/2 on $mux $procmux$7405.
    dead port 1/2 on $mux $procmux$7402.
    dead port 2/2 on $mux $procmux$7402.
    dead port 1/2 on $mux $procmux$7399.
    dead port 2/2 on $mux $procmux$7399.
    dead port 1/2 on $mux $procmux$7393.
    dead port 1/2 on $mux $procmux$3601.
    dead port 1/2 on $mux $procmux$3598.
    dead port 1/2 on $mux $procmux$3595.
    dead port 1/2 on $mux $procmux$3592.
    dead port 1/2 on $mux $procmux$3589.
    dead port 1/2 on $mux $procmux$3586.
    dead port 1/2 on $mux $procmux$3583.
    dead port 2/2 on $mux $procmux$3580.
    dead port 1/2 on $mux $procmux$7387.
    dead port 1/2 on $mux $procmux$7381.
    dead port 1/2 on $mux $procmux$3572.
    dead port 1/2 on $mux $procmux$3569.
    dead port 1/2 on $mux $procmux$3566.
    dead port 1/2 on $mux $procmux$3563.
    dead port 1/2 on $mux $procmux$3560.
    dead port 1/2 on $mux $procmux$3557.
    dead port 1/2 on $mux $procmux$3554.
    dead port 2/2 on $mux $procmux$3551.
    dead port 1/2 on $mux $procmux$7375.
    dead port 2/2 on $mux $procmux$7375.
    dead port 1/2 on $mux $procmux$7372.
    dead port 2/2 on $mux $procmux$7372.
    dead port 1/2 on $mux $procmux$7369.
    dead port 2/2 on $mux $procmux$7369.
    dead port 1/2 on $mux $procmux$3543.
    dead port 1/2 on $mux $procmux$3540.
    dead port 1/2 on $mux $procmux$3537.
    dead port 1/2 on $mux $procmux$3534.
    dead port 1/2 on $mux $procmux$3531.
    dead port 1/2 on $mux $procmux$3528.
    dead port 1/2 on $mux $procmux$3525.
    dead port 2/2 on $mux $procmux$3522.
    dead port 1/2 on $mux $procmux$7366.
    dead port 2/2 on $mux $procmux$7366.
    dead port 1/2 on $mux $procmux$7363.
    dead port 2/2 on $mux $procmux$7363.
    dead port 1/2 on $mux $procmux$7360.
    dead port 2/2 on $mux $procmux$7360.
    dead port 1/2 on $mux $procmux$7357.
    dead port 1/2 on $mux $procmux$3514.
    dead port 1/2 on $mux $procmux$3511.
    dead port 1/2 on $mux $procmux$3508.
    dead port 1/2 on $mux $procmux$3505.
    dead port 1/2 on $mux $procmux$3502.
    dead port 1/2 on $mux $procmux$3499.
    dead port 1/2 on $mux $procmux$3496.
    dead port 2/2 on $mux $procmux$3493.
    dead port 1/2 on $mux $procmux$7351.
    dead port 1/2 on $mux $procmux$7345.
    dead port 1/2 on $mux $procmux$3485.
    dead port 2/2 on $mux $procmux$3485.
    dead port 1/2 on $mux $procmux$3482.
    dead port 2/2 on $mux $procmux$3482.
    dead port 1/2 on $mux $procmux$3479.
    dead port 2/2 on $mux $procmux$3479.
    dead port 1/2 on $mux $procmux$3476.
    dead port 2/2 on $mux $procmux$3476.
    dead port 1/2 on $mux $procmux$3473.
    dead port 2/2 on $mux $procmux$3473.
    dead port 1/2 on $mux $procmux$3470.
    dead port 2/2 on $mux $procmux$3470.
    dead port 1/2 on $mux $procmux$3467.
    dead port 2/2 on $mux $procmux$3467.
    dead port 1/2 on $mux $procmux$3464.
    dead port 2/2 on $mux $procmux$3464.
    dead port 1/2 on $mux $procmux$3461.
    dead port 2/2 on $mux $procmux$3461.
    dead port 1/2 on $mux $procmux$3458.
    dead port 2/2 on $mux $procmux$3458.
    dead port 1/2 on $mux $procmux$3455.
    dead port 2/2 on $mux $procmux$3455.
    dead port 1/2 on $mux $procmux$3452.
    dead port 2/2 on $mux $procmux$3452.
    dead port 1/2 on $mux $procmux$3449.
    dead port 2/2 on $mux $procmux$3449.
    dead port 1/2 on $mux $procmux$3446.
    dead port 2/2 on $mux $procmux$3446.
    dead port 1/2 on $mux $procmux$3443.
    dead port 2/2 on $mux $procmux$3443.
    dead port 1/2 on $mux $procmux$3440.
    dead port 2/2 on $mux $procmux$3440.
    dead port 1/2 on $mux $procmux$3437.
    dead port 2/2 on $mux $procmux$3437.
    dead port 1/2 on $mux $procmux$3434.
    dead port 2/2 on $mux $procmux$3434.
    dead port 1/2 on $mux $procmux$3431.
    dead port 2/2 on $mux $procmux$3431.
    dead port 1/2 on $mux $procmux$3428.
    dead port 2/2 on $mux $procmux$3428.
    dead port 1/2 on $mux $procmux$3425.
    dead port 2/2 on $mux $procmux$3425.
    dead port 1/2 on $mux $procmux$3422.
    dead port 2/2 on $mux $procmux$3422.
    dead port 1/2 on $mux $procmux$3419.
    dead port 2/2 on $mux $procmux$3419.
    dead port 1/2 on $mux $procmux$3416.
    dead port 2/2 on $mux $procmux$3416.
    dead port 1/2 on $mux $procmux$3413.
    dead port 2/2 on $mux $procmux$3413.
    dead port 1/2 on $mux $procmux$3410.
    dead port 2/2 on $mux $procmux$3410.
    dead port 1/2 on $mux $procmux$3407.
    dead port 2/2 on $mux $procmux$3407.
    dead port 1/2 on $mux $procmux$3404.
    dead port 2/2 on $mux $procmux$3404.
    dead port 1/2 on $mux $procmux$3401.
    dead port 2/2 on $mux $procmux$3401.
    dead port 1/2 on $mux $procmux$3398.
    dead port 2/2 on $mux $procmux$3398.
    dead port 1/2 on $mux $procmux$3395.
    dead port 2/2 on $mux $procmux$3395.
    dead port 1/2 on $mux $procmux$3392.
    dead port 2/2 on $mux $procmux$3392.
    dead port 1/2 on $mux $procmux$3389.
    dead port 2/2 on $mux $procmux$3389.
    dead port 1/2 on $mux $procmux$3386.
    dead port 2/2 on $mux $procmux$3386.
    dead port 1/2 on $mux $procmux$3383.
    dead port 2/2 on $mux $procmux$3383.
    dead port 1/2 on $mux $procmux$3380.
    dead port 2/2 on $mux $procmux$3380.
    dead port 1/2 on $mux $procmux$3377.
    dead port 2/2 on $mux $procmux$3377.
    dead port 1/2 on $mux $procmux$3374.
    dead port 2/2 on $mux $procmux$3374.
    dead port 1/2 on $mux $procmux$3371.
    dead port 2/2 on $mux $procmux$3371.
    dead port 1/2 on $mux $procmux$3368.
    dead port 2/2 on $mux $procmux$3368.
    dead port 1/2 on $mux $procmux$3365.
    dead port 2/2 on $mux $procmux$3365.
    dead port 1/2 on $mux $procmux$3362.
    dead port 2/2 on $mux $procmux$3362.
    dead port 1/2 on $mux $procmux$3359.
    dead port 2/2 on $mux $procmux$3359.
    dead port 1/2 on $mux $procmux$3356.
    dead port 2/2 on $mux $procmux$3356.
    dead port 1/2 on $mux $procmux$3353.
    dead port 2/2 on $mux $procmux$3353.
    dead port 1/2 on $mux $procmux$3350.
    dead port 2/2 on $mux $procmux$3350.
    dead port 1/2 on $mux $procmux$3347.
    dead port 2/2 on $mux $procmux$3347.
    dead port 1/2 on $mux $procmux$3344.
    dead port 2/2 on $mux $procmux$3344.
    dead port 1/2 on $mux $procmux$3341.
    dead port 2/2 on $mux $procmux$3341.
    dead port 1/2 on $mux $procmux$3338.
    dead port 2/2 on $mux $procmux$3338.
    dead port 1/2 on $mux $procmux$3335.
    dead port 2/2 on $mux $procmux$3335.
    dead port 1/2 on $mux $procmux$3332.
    dead port 2/2 on $mux $procmux$3332.
